,is_poisonous
2312,0
1865,0
7193,1
1798,1
404,0
5056,1
7018,1
2986,0
2537,0
5611,1
1016,0
7701,0
689,0
556,1
7379,1
1549,0
2152,0
2066,0
3689,0
5134,0
5164,1
536,0
5558,1
939,0
4492,1
4438,1
6316,1
396,0
7057,1
4378,1
4224,0
1126,0
6431,1
6927,0
3494,0
2873,0
7789,1
4391,1
5901,1
906,1
1727,0
7502,1
2958,0
6876,1
3394,0
7133,0
7349,0
607,0
1521,0
2969,0
5214,1
6337,1
7367,1
2692,0
1163,0
4900,1
6516,1
7683,1
2660,0
2655,0
5895,0
2119,0
7799,1
459,0
7104,1
5877,1
1966,0
1028,0
2565,0
3844,0
6546,1
6224,1
2826,0
4520,1
4433,1
1763,0
1497,0
2492,0
4227,1
4408,1
7767,1
3864,1
1765,1
6614,1
927,1
5732,0
5187,1
409,0
4715,1
4366,1
4493,1
2488,0
4179,0
7180,1
4191,1
1653,0
6346,1
4536,1
4042,1
7344,0
2729,0
3763,0
1438,0
692,0
1992,0
4890,1
4850,1
7224,1
462,0
6172,1
3017,1
5609,1
4838,1
6011,1
6492,1
6252,1
2005,0
3593,0
6186,1
1613,1
6093,1
4809,1
2106,0
817,0
4767,1
5720,0
2264,0
945,0
7923,1
2243,0
6595,1
2707,0
6318,1
5089,1
450,0
3621,1
7645,1
5580,1
2569,0
900,0
1866,0
3331,1
3905,1
7727,1
2728,0
5137,1
5243,0
1146,0
5907,0
2664,0
44,0
6926,1
3166,1
1875,0
4559,1
7692,0
940,0
6284,1
961,0
328,0
7482,1
240,0
6930,1
7116,0
6234,1
1987,1
1996,0
5862,1
780,0
547,0
6513,1
4203,1
74,0
6692,1
4324,1
3577,0
2687,0
5833,1
4856,1
2756,0
2333,0
5886,0
2022,0
2836,0
112,0
6023,1
5947,1
7006,1
5050,1
6680,1
7391,0
4310,1
1706,0
4001,1
516,0
5002,1
7605,1
3406,0
6505,1
7769,0
281,0
6517,0
1069,0
5335,0
5205,1
6706,1
6544,1
4069,1
3949,1
3762,0
6884,0
4267,1
2800,0
2011,0
2204,0
1825,0
1023,0
1231,1
686,0
4319,1
7518,1
63,0
606,0
6914,0
3588,0
1168,0
2884,0
4077,0
7351,1
245,0
7221,0
8027,1
5649,0
4331,1
7015,0
6074,1
6387,1
1517,0
7208,0
7144,1
2263,0
7686,1
2841,1
4479,1
1350,0
5976,0
2139,0
5251,1
6102,1
2869,0
7762,0
3436,0
2175,0
8015,0
3071,0
795,1
4946,1
2530,0
119,0
744,0
2296,0
3769,0
5437,1
1403,0
8113,1
4604,1
3373,0
4620,1
6408,1
3484,1
851,0
4807,1
6684,1
4980,1
7245,0
7016,0
3850,0
931,0
4270,1
6656,1
3798,0
6987,1
771,0
2828,0
4283,0
7289,1
5337,1
1490,0
6429,1
1962,0
6805,1
5351,0
949,1
1246,0
7228,0
6686,1
8109,0
7049,1
4839,1
5730,1
1775,0
7102,1
6908,1
6947,1
5296,1
238,0
7242,1
4162,1
218,0
6875,1
2998,0
6070,1
7821,1
1307,0
1130,1
1093,0
5603,1
2095,0
6115,1
876,0
7907,0
4521,1
1713,0
5791,1
2801,0
3867,0
762,0
1676,0
2237,0
6065,1
3169,1
5930,0
6028,1
7889,1
3245,1
3806,1
3292,1
2244,0
406,0
4674,1
2164,0
5904,1
770,0
930,0
7781,1
130,0
4880,1
1934,0
1073,0
7267,1
861,0
2604,0
2074,1
4614,1
4330,1
6175,1
317,0
7475,1
6434,0
3168,1
6531,1
5552,1
1762,0
326,0
4617,1
2964,0
5027,1
2847,0
1963,0
5747,1
4385,1
6818,1
2806,0
1911,0
5311,1
2714,0
7207,1
2910,0
446,0
1047,1
6470,1
6025,1
1577,1
3709,0
7786,1
4840,1
1743,0
873,0
7262,1
4406,1
3095,1
7163,1
1117,0
3284,1
1300,0
2160,0
4618,1
1019,0
6705,1
4924,1
4816,1
7065,1
3573,0
6216,1
6433,1
4935,1
4002,0
914,0
7461,1
6227,1
2825,0
7161,1
6839,1
4088,1
86,0
4734,0
7893,0
1048,0
977,0
4606,1
6416,1
918,0
6350,1
813,1
7278,0
1712,0
7661,1
995,0
2614,0
4445,1
7272,1
2642,0
7891,1
2136,0
5179,0
5994,1
531,0
5698,0
549,0
5135,0
4611,0
833,0
1413,0
2533,1
4081,1
5370,1
2649,0
3367,0
6700,1
3996,1
6481,1
643,0
7995,1
4551,1
4236,1
4859,0
3093,1
8047,1
1145,0
7759,0
1038,0
333,0
6853,1
4643,1
5864,1
7237,1
4403,1
902,0
7397,1
5041,1
2144,0
2767,0
7455,0
5324,1
6189,1
5560,1
3126,0
1433,1
5858,0
3000,0
1997,0
5234,1
6317,1
5763,1
2,0
5939,0
132,0
8091,1
7335,0
2023,0
5055,1
1236,0
1235,0
2427,0
1180,0
7012,1
5158,1
6004,1
1476,0
5920,1
1377,0
5940,1
4015,1
5710,1
6151,1
87,0
2957,0
7179,1
5875,0
7753,0
5454,1
4622,1
2690,0
1634,0
944,0
372,0
4510,1
8020,1
4841,1
7213,1
2804,0
7834,0
5680,1
835,1
3866,0
7763,0
1026,0
5482,1
5372,1
5967,1
504,0
7814,0
4200,1
4140,1
6270,1
1889,0
2258,0
1365,0
4145,1
1332,1
480,0
907,0
4079,1
4239,1
1116,0
1320,0
6585,1
4316,1
3068,1
2415,0
2306,0
5839,0
852,0
3557,1
1583,1
6248,1
4000,0
6560,1
203,0
7117,1
2480,0
2126,0
4194,1
5968,1
3724,1
1528,0
3990,1
5087,0
5542,1
4478,1
3997,1
5824,1
3130,0
1390,0
3837,0
3858,1
6722,1
7164,1
1316,0
3908,1
5545,1
4968,1
2308,0
4731,1
2125,0
947,0
909,1
7926,1
1402,0
7870,0
7562,1
6590,1
7897,1
5082,1
2035,0
2397,0
2987,0
109,0
4623,1
5445,1
149,0
3197,0
7615,0
5026,1
3009,1
4452,1
5592,1
3681,0
4304,1
7493,1
1161,0
792,0
3618,0
3638,0
3220,0
4431,1
2342,0
3869,1
3479,1
6268,1
362,0
5318,0
5206,0
7500,0
1683,1
5962,0
2672,0
1415,0
6135,1
2435,0
2818,0
453,0
5807,0
1003,1
222,0
2802,0
2198,0
7796,1
6390,1
1420,1
1612,0
1407,0
5380,1
3775,1
8049,1
3215,0
7177,1
6296,1
1283,0
4177,1
1893,0
6557,1
1087,0
8106,0
5908,1
2273,0
509,0
601,0
6540,1
1906,0
5147,1
3183,0
7239,0
7366,0
5946,1
7524,0
2315,0
5622,0
4301,1
4107,0
2638,0
1325,0
7803,0
1185,0
1410,0
2947,0
2328,0
4549,1
305,0
7506,1
6956,1
3029,0
3790,1
6919,1
8054,0
2365,0
1228,1
570,0
3901,1
2138,0
2794,0
156,0
8029,0
7947,1
3454,1
5393,1
6830,1
4727,1
2336,0
7603,1
5195,1
4706,1
3838,0
261,1
55,0
4397,1
3667,1
1856,0
1562,0
3734,1
2079,0
3984,0
53,1
2169,0
7231,0
6528,1
7921,0
7543,0
1703,1
1730,0
302,0
953,0
4494,1
6010,1
1503,0
6689,1
6892,1
3847,0
4474,1
5163,0
6384,1
3249,0
4596,1
2043,0
5289,1
2154,0
5272,1
7999,0
3227,1
5305,1
4581,1
2470,0
3914,0
5633,1
2218,0
5896,1
5160,1
5414,1
6844,1
2679,0
4690,1
5092,1
7048,1
3077,0
6499,1
493,0
2242,0
2595,0
6682,1
1007,0
1664,0
2891,0
984,1
4886,1
4589,1
7624,1
7670,1
1631,0
4535,1
6632,1
1946,0
3295,1
5416,0
3232,1
6219,0
2745,0
7988,0
3328,1
4810,1
2512,1
4591,1
5006,1
7691,1
1230,0
7003,0
2489,0
2209,0
4855,1
6143,1
5411,1
228,1
2930,0
3382,0
5765,1
3662,0
1882,0
5098,0
6536,1
7098,0
7951,1
2811,0
6977,1
5035,1
5533,1
588,0
5315,1
3804,1
8120,0
2195,0
2386,0
1831,0
5776,0
4866,1
6508,1
5507,1
26,0
4138,0
8026,0
7939,0
747,0
3907,1
3917,1
2207,0
7797,0
8069,0
5369,1
2497,0
4017,1
2686,0
7672,1
364,0
7338,1
5902,1
5473,1
2228,0
3364,0
6364,1
7260,0
170,0
2573,0
2764,0
5818,1
3135,0
4188,1
1460,0
6762,0
2265,0
661,0
1790,1
381,0
3965,1
2464,0
3439,1
5882,1
6670,1
8003,0
5189,1
1419,0
1301,0
6738,1
4133,1
5965,1
7054,0
6832,1
4865,1
1481,0
2974,0
6511,1
5364,1
7055,1
4411,1
7934,1
3691,0
6807,1
898,0
3712,0
288,0
7155,1
2029,0
4114,1
2506,0
6042,1
1757,0
4174,1
4416,1
7148,1
5367,1
2608,0
6869,1
7705,0
1711,0
3171,0
4701,1
4506,1
8022,1
6145,1
2770,1
1817,0
4386,1
5823,0
5076,1
6136,1
1041,0
4878,1
3526,0
1609,0
5302,0
7549,1
4582,1
3971,1
6923,1
2944,0
1701,0
503,0
4676,1
7546,1
7808,1
831,0
801,0
2991,0
7557,1
1502,0
6582,1
6006,1
2636,0
2576,0
2858,0
5295,0
380,1
4852,1
2357,0
8033,1
2768,0
3495,0
1793,0
7820,1
3158,0
8105,0
710,0
4686,1
6375,0
3539,1
3722,0
2932,0
7445,0
5557,0
5271,0
5077,1
5538,0
6098,1
4396,0
7326,1
763,0
2557,0
3547,1
2361,0
4353,1
4600,1
6641,1
854,0
1748,1
6361,1
1552,0
3460,0
3134,0
5197,0
736,0
6858,1
6290,1
4218,1
4423,1
5406,1
321,0
562,0
5783,1
1030,0
3196,0
2906,0
2117,0
5943,1
2674,0
2179,0
2656,0
3664,0
6483,1
6852,1
559,0
7710,0
3827,0
1805,0
476,0
1025,1
2122,0
5360,1
4323,1
221,1
613,1
7655,1
5575,1
7666,1
7528,0
11,0
3729,0
651,0
1755,0
7332,1
2287,0
748,1
595,1
5168,1
4434,1
7986,0
5979,1
7490,0
2226,0
532,1
3620,0
2517,0
2895,0
5276,1
4196,1
6209,1
2329,0
884,0
1364,0
1945,1
5522,0
6791,1
7169,1
1046,0
2148,0
6241,1
1266,0
3128,0
6201,1
6845,1
4447,1
1277,0
7084,1
415,0
4148,1
775,0
1276,0
219,0
5548,1
3785,0
1717,0
3614,1
6756,1
4765,1
4829,1
1851,0
3754,1
5229,1
4882,1
958,0
2696,0
4460,1
5309,0
2059,0
6336,1
6117,1
3602,0
5565,1
7971,0
4894,1
2855,0
5096,1
126,0
2894,0
1624,0
7697,1
919,0
4683,1
5800,1
7646,1
3468,1
990,0
4994,1
116,0
519,0
572,0
3959,1
1941,0
3115,0
32,0
2217,0
4998,1
2072,0
5095,1
2960,0
3305,0
7485,1
297,0
3679,1
912,0
3953,1
6815,1
4461,1
3805,0
5685,1
3350,0
4054,0
12,0
4373,1
5753,1
4427,1
4464,1
6236,1
2250,0
2750,0
6486,1
2808,0
1892,0
6449,0
2956,0
4370,1
7240,1
2299,0
646,0
5274,1
4276,0
6651,1
4851,1
2116,0
6348,1
2275,0
5549,1
6910,0
7277,1
1291,0
3859,1
3399,1
2877,0
6077,1
1914,0
3204,0
1597,0
5016,1
7256,1
33,0
2380,0
6907,0
1736,0
2863,0
830,0
6931,1
7070,1
2754,0
2487,0
2321,0
67,0
5,0
530,0
7432,0
5099,1
7991,0
5648,1
6991,1
3692,1
3767,0
4631,1
3811,0
4258,1
4360,1
5019,1
3575,0
2401,0
3768,0
4251,1
4242,1
825,0
2824,0
4539,1
5039,1
4933,1
2834,0
6094,1
7188,0
1474,0
3761,0
3742,1
3992,1
3497,0
5031,1
7166,1
993,0
1059,0
4802,1
3975,1
4908,1
6080,1
3121,0
1388,0
6704,1
4261,1
2246,0
2907,0
4543,1
6901,1
6972,1
6688,1
417,1
3190,1
2617,0
2220,0
2285,1
7778,1
4273,1
1877,0
4032,1
1783,1
1075,0
2785,0
5287,1
4282,1
4359,1
3567,1
6847,1
5844,1
7147,1
6952,0
1651,0
5711,0
2051,0
1896,0
7113,1
5383,1
1270,0
2997,0
7650,0
379,0
4008,0
7034,1
7279,1
1479,0
6836,1
1437,1
5433,1
2302,0
3505,0
3906,1
3589,0
635,0
3591,0
7731,1
5358,1
6289,1
7688,0
3675,1
6833,1
5479,0
489,0
7864,1
4736,1
8057,0
1134,0
2704,0
1526,0
5316,0
6036,1
3896,0
4429,1
7444,0
5094,1
1779,0
2145,0
46,0
6250,1
510,0
1767,0
2434,0
7333,1
6893,1
52,0
7053,1
2102,0
2685,0
6993,1
122,1
1095,1
2898,0
4463,1
878,0
7410,1
1747,0
3248,1
4760,1
4967,1
731,0
766,0
5225,1
5306,0
2522,0
5202,1
6530,0
6509,0
6183,1
6567,1
788,1
6699,1
7308,1
471,0
5389,0
7497,1
7119,0
2391,0
7752,0
3109,1
1308,0
241,0
1773,0
7809,0
2746,0
2001,0
5501,1
1690,0
491,1
5927,1
4710,1
4911,0
1323,1
2426,1
4247,1
7877,1
6569,1
3199,1
7550,0
6597,1
451,0
3590,1
3600,0
846,0
2178,1
3348,0
2448,0
3442,0
3269,1
2688,0
4469,1
2840,0
1039,1
5210,0
8010,0
1635,0
1726,0
3159,1
7754,1
7693,1
1585,1
2432,0
3404,0
4420,1
4523,1
986,0
3005,0
1838,0
5051,1
963,0
1876,0
1344,0
3021,0
3234,0
6639,1
1909,0
3217,0
7156,1
4902,1
6278,1
1487,0
292,0
7019,0
2874,0
2546,0
3807,0
2562,0
3381,1
6295,1
2000,0
5646,1
5439,1
4289,1
6518,1
120,1
6637,1
6622,1
7505,1
1739,1
1610,0
2630,0
969,0
7192,1
7833,0
6203,0
7409,1
180,1
6020,1
6633,1
6265,1
2903,1
7914,1
5201,1
7993,0
154,0
2555,0
268,0
4392,1
7570,0
4516,1
7264,1
4290,1
987,0
5328,1
6604,1
598,1
3510,0
7916,0
2281,0
5432,1
361,0
7590,0
2912,0
706,0
3142,0
5701,1
4969,1
3658,1
1514,0
4313,1
6777,1
6760,1
3050,0
2908,0
973,0
653,1
5106,1
6717,1
7095,1
6244,1
6073,1
1719,0
1592,0
1839,0
6228,1
7728,1
1738,0
1469,0
7537,0
548,0
6464,1
2103,0
1530,1
1178,0
4441,1
674,0
5618,1
6709,1
3962,1
502,0
6657,1
4518,1
6286,1
8070,1
5658,1
7131,1
8061,1
6331,0
3579,0
6406,0
7291,1
4991,1
2911,0
3582,0
5576,1
6462,1
124,0
1151,0
6555,1
7056,1
1826,0
6768,1
6782,1
2188,0
423,0
7559,0
4170,1
3860,0
6437,1
3118,1
6432,1
5237,1
3935,1
1002,0
5186,1
7955,0
4956,1
657,0
1524,0
4843,1
6029,1
3173,1
4061,0
2367,0
5509,1
4528,1
2387,0
3160,0
2913,0
4453,1
1718,0
3222,0
3208,1
306,0
1771,0
24,0
4490,1
6447,1
6263,1
1902,0
1335,0
2409,0
644,0
3659,0
6127,1
5769,0
1221,0
5162,1
437,0
1547,0
872,0
925,0
1051,0
5750,1
3321,0
89,0
1576,0
1196,0
436,0
3384,0
3081,0
3617,0
323,0
3952,1
6748,1
2235,0
3282,1
7024,1
4050,1
7211,0
401,0
2056,0
2024,0
2848,0
5341,1
3003,1
5705,1
5101,0
7287,1
3723,0
254,0
2605,1
6671,1
6187,1
4749,1
1642,0
7275,1
7912,0
295,0
8108,1
2758,0
560,0
6180,1
6058,1
2081,0
8056,0
5546,0
1551,0
6563,1
6715,1
725,1
2171,0
5714,0
6806,1
1379,0
2186,0
4872,0
7202,0
4741,1
1618,0
7352,0
3711,0
3101,0
5057,1
324,0
5572,1
3306,1
5820,0
3496,1
5891,1
5866,1
8089,1
6493,1
6963,1
7152,1
6125,1
2454,0
7711,1
3277,1
4093,0
2016,0
6108,1
3823,0
424,0
6523,1
3064,1
7922,0
4159,0
7173,0
6527,1
5517,1
7663,1
106,0
5870,1
7046,0
2475,0
3462,0
5332,1
3563,0
5878,1
5628,0
5987,1
4570,0
5260,1
1478,1
4634,0
4063,1
7764,1
3343,0
3174,1
1384,0
561,0
3390,1
2212,0
6146,1
4013,1
2490,0
5511,1
6085,1
7420,1
1786,1
4508,1
839,0
4803,1
4681,1
1536,0
611,0
600,0
5122,0
2141,0
545,0
5550,1
2777,0
2859,0
5300,1
2015,0
3609,0
2851,0
4748,1
5396,1
3755,1
4572,1
4221,1
7634,1
3202,0
1923,0
7385,0
4292,1
6769,1
3829,1
7135,0
3848,0
6606,1
5078,1
7090,0
590,1
5641,1
7644,0
8014,0
5434,0
4534,0
14,0
7474,1
4120,1
5491,1
569,0
2575,0
408,0
1499,0
6034,1
9,0
1867,0
3078,1
4729,1
5894,0
2348,0
1539,0
4708,1
7134,0
7495,1
7579,1
1401,0
6932,0
4058,1
3673,0
1646,0
1265,0
6344,1
7952,0
1186,0
734,0
843,0
7324,1
6873,1
7103,0
5130,1
4914,1
8025,0
5513,1
5900,1
5492,0
7022,0
4745,1
2541,0
5441,1
4512,1
5446,1
6335,1
6220,1
2662,0
8084,0
3271,0
6455,1
377,0
2623,0
2909,0
2675,0
3533,1
4799,0
3053,0
4299,1
369,0
4327,1
6420,1
4207,1
620,0
2293,0
2476,0
215,0
98,0
5764,0
7125,1
3206,0
6461,1
5790,1
65,0
1933,0
4329,1
6781,1
4635,1
6380,1
5881,1
6155,1
5697,1
5447,1
4755,1
7718,1
1927,0
7270,0
1217,0
3648,1
5061,1
5796,1
6193,1
8028,1
2594,1
2566,1
2087,0
3369,0
4990,1
6052,1
5043,1
1542,0
6454,1
1669,1
7320,1
5020,1
128,0
7521,1
1983,0
4794,1
1873,0
8038,0
4029,1
711,0
4898,0
3397,1
1582,0
6360,1
2150,0
3149,0
7232,1
4307,1
1758,0
1052,0
470,0
6619,1
4577,1
2091,0
849,0
7713,1
3736,0
3643,0
3239,1
3938,0
5361,1
6084,1
2795,0
1372,0
7041,0
2277,0
3163,0
3,1
5459,1
6285,1
908,1
5327,1
7257,1
870,0
2330,0
2789,0
2941,0
1296,0
4656,1
7459,0
